"time","j1.phi","j1.w"
0,0,5.2359877559829888
0.001,0.0052387109977636119,5.2414469166860904
0.002,0.010482983256844118,5.2470462079916436
0.0030000000000000001,0.015733025389888335,5.252785520088965
0.0040000000000000001,0.020988899696778935,5.2586648199463637
0.0050000000000000001,0.026250774251406817,5.264684011120301
0.0060000000000000001,0.031518740493214639,5.2708430415252723
0.0070000000000000001,0.03679290167859408,5.2771418475756864
0.0080000000000000002,0.042073506027541258,5.2835802810160182
0.0090000000000000011,0.047360521671003894,5.2901583571067743
0.01,0.05265430931553243,5.2968758465725054
0.010999999999999999,0.05795472780388649,5.3037328379022881
0.012,0.063262131969963775,5.3107290813635348
0.013000000000000001,0.06857656407371765,5.3178645472136319
0.014,0.073898151173810406,5.3251391460285165
0.014999999999999999,0.079227020328904343,5.3325527883841248
0.016,0.084563365883042307,5.3401053102146925
0.017000000000000001,0.089907332109807586,5.3477966029991251
0.018000000000000002,0.095259043012879172,5.3556265807023467
0.019,0.10061864085437912,5.3635951370346371
0.02,0.10598626782146432,5.3717021384829575
0.021000000000000001,0.11136206601410069,5.3799474198712272
0.021999999999999999,0.11674617776125501,5.3883308991841306
0.023,0.12213874529527323,5.3968524593188505
0.024,0.12753991084850122,5.4055119831725706
0.025000000000000001,0.13294978104888394,5.4143091684408091
0.026000000000000002,0.13836851108197623,5.4232439653988225
0.027,0.14379623937876543,5.4323162371704523
0.028000000000000001,0.14923310400740783,5.4415258449922241
0.029000000000000001,0.15467924303605962,5.450872650100659
0.029999999999999999,0.16013479453287713,5.4603565137322816
0.031,0.16559989656601659,5.4699772971236129
0.032000000000000001,0.17107468720363422,5.4797348615111758
0.033000000000000002,0.17655930365246997,5.4896290135423316
0.034000000000000002,0.18205388148317719,5.4996594561833696
0.035000000000000003,0.18755856067549115,5.5098261718102366
0.036000000000000004,0.19307347912790823,5.5201290109078727
0.036999999999999998,0.19859877473892476,5.530567823961217
0.037999999999999999,0.20413458540703727,5.5411424614552125
0.039,0.20968104903074203,5.5518527738747974
0.040000000000000001,0.21523830350853546,5.5626986117049126
0.041000000000000002,0.22080645034800078,5.5736793122952539
0.042000000000000003,0.22638563958856098,5.5847948973256232
0.043000000000000003,0.23197601459302614,5.5960452943312911
0.043999999999999997,0.23757771131940258,5.6074303264350451
0.044999999999999998,0.24319086572569681,5.6189498167596694
0.045999999999999999,0.24881561376991526,5.6306035884279524
0.047,0.25445209141006425,5.6423914645626754
0.048000000000000001,0.260100422486855,5.6543130433960078
0.049000000000000002,0.26576072327059402,5.6663677826573968
0.050000000000000003,0.27143314621479858,5.6785558116176222
0.051000000000000004,0.27711782553826692,5.6908769211206804
0.052000000000000005,0.28281489545979721,5.703330902010566
0.052999999999999999,0.28852449019818749,5.715917545131278
0.053999999999999999,0.29424674397223605,5.7286366413268119
