"time","Source.ports[1].m_flow","Source.ports[1].p","Source.ports[1].h_outflow","Sink.ports[1].m_flow","Sink.ports[1].p","Sink.ports[1].h_outflow","pump.port_b.m_flow","pump.port_b.p","pump.port_b.h_outflow","valveOpening.y","Valve.port_b.m_flow","Valve.port_b.p","Valve.port_b.h_outflow","Valve.minLimiter.y","downstreamPressure.y"
0.052000000000000005,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.053999999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.056000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.058000000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.059999999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.062,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.064000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.066000000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.068000000000000005,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.070000000000000007,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.072000000000000008,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.073999999999999996,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.075999999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.078,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.080000000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.082000000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.084000000000000005,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.086000000000000007,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.087999999999999995,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.089999999999999997,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.091999999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.094,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.096000000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.098000000000000004,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.10000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.10200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.10400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.106,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.108,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.11,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.112,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.114,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.11600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.11800000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.12,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.122,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.124,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.126,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.128,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.13,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.13200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.13400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.13600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.13800000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.14000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.14200000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.14400000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.14599999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.14799999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.14999999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.152,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.154,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.156,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.158,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.16,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.16200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.16400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.16600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.16800000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.17000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.17200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.17400000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.17599999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.17799999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.17999999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.182,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.184,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.186,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.188,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.19,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.192,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.19400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.19600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.19800000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.20000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.20200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.20400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.20600000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.20800000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.20999999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.21199999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.214,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.216,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.218,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.22,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.222,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.224,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.22600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.22800000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.23000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.23200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.23400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.23600000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.23800000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.23999999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.24199999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.24399999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.246,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.248,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.25,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.252,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.254,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.25600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.25800000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.26000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.26200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.26400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
