"time","PID1.I.y","PID2.I.y","PID3.I.y","PID4.I.y","firstOrder1.y","firstOrder2.y","firstOrder3.y","firstOrder4.y"
0.098000000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.10000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.10200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.10400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.106,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.108,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.11,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.112,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.114,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.11600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.11800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.12,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.122,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.124,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.126,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.128,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.13,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.13200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.13400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.13600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.13800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.14000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.14200000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.14400000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.14599999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.14799999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.14999999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.152,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.154,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.156,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.158,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.16,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.16200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.16400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.16600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.16800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.17000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.17200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.17400000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.17599999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.17799999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.17999999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.182,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.184,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.186,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.188,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.19,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.192,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.19400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.19600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.19800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.20000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.20200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.20400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.20600000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.20800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.20999999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.21199999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.214,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.216,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.218,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.22,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.222,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.224,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.22600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.22800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.23000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.23200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.23400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.23600000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.23800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.23999999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.24199999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.24399999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.246,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.248,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.25,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.252,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.254,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.25600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.25800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.26000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.26200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.26400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.26600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.26800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.27000000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.27200000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.27400000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.27600000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.27800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.28000000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.28200000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.28400000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.28600000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.28800000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.28999999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.29199999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.29399999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.29599999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.29799999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.29999999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.30199999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.30399999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.30599999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.308,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.31,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.312,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.314,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.316,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.318,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.32000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.32200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.32400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.32600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.32800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.33000000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.33200000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.33400000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.33600000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.33800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.34000000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.34200000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.34400000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.34600000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.34800000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.35000000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.35199999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.35399999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.35599999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.35799999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.35999999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.36199999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.36399999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.36599999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.36799999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.37,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.372,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.374,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.376,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.378,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.38,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.38200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.38400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.38600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.38800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.39000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.39200000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.39400000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.39600000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.39800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.40000000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.40200000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.40400000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.40600000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.40800000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.41000000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.41200000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.41400000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.41600000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.41799999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.41999999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.42199999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.42399999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.42599999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.42799999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.42999999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.432,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.434,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.436,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.438,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.44,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.442,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.44400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.44600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.44800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.45000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.45200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.45400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.45600000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.45800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.46000000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.46200000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.46400000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.46600000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.46800000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.47000000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.47200000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.47400000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.47600000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.47800000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.47999999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.48199999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.48399999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.48599999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.48799999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.48999999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.49199999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.49399999999999999,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.496,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.498,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.5,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.502,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.504,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.50600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.50800000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.51000000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.51200000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.51400000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.51600000000000001,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.51800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.52000000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.52200000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.52400000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.52600000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.52800000000000002,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.53000000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.53200000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.53400000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.53600000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.53800000000000003,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.54000000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.54200000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.54400000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.54600000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.54800000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.55000000000000004,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.55200000000000005,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.55400000000000005,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.55600000000000005,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.55800000000000005,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.56000000000000005,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.56200000000000006,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.56400000000000006,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.56600000000000006,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.56800000000000006,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.57000000000000006,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.57200000000000006,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.57400000000000007,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.57600000000000007,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.57799999999999996,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.57999999999999996,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.58199999999999996,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.58399999999999996,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.58599999999999997,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.58799999999999997,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.58999999999999997,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.59199999999999997,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.59399999999999997,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.59599999999999997,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.59799999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
0.59999999999999998,0.5,0.89999999999999991,0.10000000000000009,0.5,0.5,1,0,0.5
