"time","resistor.plug_p.reference.gamma"
0,0
5.0000000000000002e-05,0.01570796326794897
0.0001,0.031415926535897941
0.00015000000000000001,0.047123889803846894
0.00020000000000000001,0.062831853071795868
0.00025000000000000001,0.078539816339744856
0.00030000000000000003,0.094247779607693816
0.00035,0.10995574287564278
0.00040000000000000002,0.12566370614359176
0.00045000000000000004,0.14137166941154072
0.00050000000000000001,0.15707963267948966
0.00055000000000000003,0.17278759594743864
0.00060000000000000006,0.18849555921538763
0.00065000000000000008,0.20420352248333659
0.00069999999999999999,0.21991148575128552
0.00075000000000000002,0.23561944901923451
0.00080000000000000004,0.25132741228718347
0.00085000000000000006,0.26703537555513257
0.00090000000000000008,0.28274333882308156
0.00095,0.29845130209103043
0.001,0.31415926535897942
0.0010500000000000002,0.32986722862692841
0.0011000000000000001,0.3455751918948774
0.00115,0.36128315516282633
0.0012000000000000001,0.37699111843077532
0.00125,0.39269908169872425
0.0013000000000000002,0.40840704496667324
0.0013500000000000001,0.42411500823462223
0.0014,0.43982297150257116
0.0014500000000000001,0.45553093477052015
0.0015,0.47123889803846908
0.0015500000000000002,0.48694686130641807
0.0016000000000000001,0.50265482457436705
0.00165,0.51836278784231593
0.0017000000000000001,0.53407075111026503
0.00175,0.54977871437821402
0.0018000000000000002,0.56548667764616301
0.0018500000000000001,0.58119464091411199
0.0019,0.59690260418206087
0.0019500000000000001,0.61261056745000986
0.002,0.62831853071795885
0.0020500000000000002,0.64402649398590783
0.0021000000000000003,0.65973445725385682
0.00215,0.6754424205218057
0.0022000000000000001,0.69115038378975469
0.0022500000000000003,0.70685834705770367
0.0023,0.72256631032565255
0.0023500000000000001,0.73827427359360165
0.0024000000000000002,0.75398223686155053
0.0024499999999999999,0.7696902001294994
0.0025000000000000001,0.7853981633974485
0.0025500000000000002,0.80110612666539749
0.0026000000000000003,0.81681408993334648
0.00265,0.83252205320129535
0.0027000000000000001,0.84823001646924434
0.0027500000000000003,0.86393797973719333
0.0028,0.87964594300514221
0.0028500000000000001,0.8953539062730913
0.0029000000000000002,0.91106186954104018
0.0029499999999999999,0.92676983280898906
0.0030000000000000001,0.94247779607693816
0.0030500000000000002,0.95818575934488714
0.0031000000000000003,0.97389372261283613
0.00315,0.98960168588078501
0.0032000000000000002,1.0053096491487341
0.0032500000000000003,1.021017612416683
0.0033,1.0367255756846319
0.0033500000000000001,1.0524335389525807
0.0034000000000000002,1.0681415022205298
0.0034500000000000004,1.0838494654884789
0.0035000000000000001,1.0995574287564276
0.0035500000000000002,1.1152653920243767
0.0036000000000000003,1.1309733552923258
0.00365,1.1466813185602747
0.0037000000000000002,1.1623892818282235
0.0037500000000000003,1.1780972450961724
0.0038,1.1938052083641215
0.0038500000000000001,1.2095131716320704
0.0039000000000000003,1.2252211349000195
0.0039500000000000004,1.2409290981679684
0.0040000000000000001,1.2566370614359172
0.0040499999999999998,1.2723450247038661
0.0041000000000000003,1.2880529879718154
0.00415,1.3037609512397643
0.0042000000000000006,1.3194689145077134
0.0042500000000000003,1.3351768777756621
0.0043,1.3508848410436112
0.0043500000000000006,1.3665928043115603
0.0044000000000000003,1.3823007675795091
0.00445,1.398008730847458
0.0045000000000000005,1.4137166941154071
0.0045500000000000002,1.429424657383356
0.0045999999999999999,1.4451326206513051
0.0046500000000000005,1.460840583919254
0.0047000000000000002,1.4765485471872029
0.0047499999999999999,1.4922565104551517
0.0048000000000000004,1.5079644737231011
0.0048500000000000001,1.5236724369910499
0.0048999999999999998,1.5393804002589988
0.0049500000000000004,1.5550883635269477
0.0050000000000000001,1.5707963267948966
0.0050500000000000007,1.5865042900628459
0.0051000000000000004,1.6022122533307948
0.0051500000000000001,1.6179202165987436
0.0052000000000000006,1.6336281798666927
0.0052500000000000003,1.6493361431346416
0.0053,1.6650441064025905
0.0053500000000000006,1.6807520696705396
0.0054000000000000003,1.6964600329384885
0.00545,1.7121679962064373
0.0055000000000000005,1.7278759594743864
0.0055500000000000002,1.7435839227423353
0.0055999999999999999,1.7592918860102842
0.0056500000000000005,1.7749998492782333
0.0057000000000000002,1.7907078125461822
0.0057499999999999999,1.806415775814131
0.0058000000000000005,1.8221237390820804
0.0058500000000000002,1.8378317023500292
0.0058999999999999999,1.8535396656179781
0.0059500000000000004,1.8692476288859272
0.0060000000000000001,1.8849555921538761
0.0060500000000000007,1.9006635554218252
0.0061000000000000004,1.9163715186897741
0.0061500000000000001,1.9320794819577229
0.0062000000000000006,1.947787445225672
0.0062500000000000003,1.9634954084936209
0.0063,1.9792033717615698
0.0063500000000000006,1.9949113350295189
0.0064000000000000003,2.0106192982974678
0.00645,2.0263272615654166
0.0065000000000000006,2.042035224833366
0.0065500000000000003,2.0577431881013148
0.0066,2.0734511513692637
0.0066500000000000005,2.0891591146372126
0.0067000000000000002,2.1048670779051624
0.0067499999999999999,2.1205750411731112
0.0068000000000000005,2.1362830044410606
0.0068500000000000002,2.151990967709009
0.0069000000000000008,2.1676989309769583
0.0069500000000000004,2.1834068942449072
0.0070000000000000001,2.1991148575128561
0.0070500000000000007,2.2148228207808049
0.0071000000000000004,2.2305307840487538
0.0071500000000000001,2.2462387473167027
0.0072000000000000007,2.2619467105846525
0.0072500000000000004,2.2776546738526009
0.0073000000000000001,2.2933626371205498
0.0073500000000000006,2.3090706003884991
0.0074000000000000003,2.324778563656448
0.00745,2.3404865269243968
0.0075000000000000006,2.3561944901923457
0.0075500000000000003,2.3719024534602946
0.0076,2.3876104167282435
0.0076500000000000005,2.4033183799961924
0.0077000000000000002,2.4190263432641417
0.0077499999999999999,2.4347343065320906
0.0078000000000000005,2.4504422698000399
0.0078500000000000011,2.4661502330679888
0.0079000000000000008,2.4818581963359376
0.0079500000000000005,2.4975661596038865
0.0080000000000000002,2.5132741228718354
0.0080499999999999999,2.5289820861397843
0.0080999999999999996,2.5446900494077331
0.008150000000000001,2.5603980126756829
0.0082000000000000007,2.5761059759436318
0.0082500000000000004,2.5918139392115802
0.0083000000000000001,2.6075219024795291
0.0083499999999999998,2.6232298657474784
0.0084000000000000012,2.6389378290154273
0.0084500000000000009,2.6546457922833762
0.0085000000000000006,2.670353755551325
0.0085500000000000003,2.6860617188192739
0.0086,2.7017696820872228
0.0086499999999999997,2.7174776453551717
0.0087000000000000011,2.7331856086231214
0.0087500000000000008,2.7488935718910703
0.0088000000000000005,2.7646015351590192
0.0088500000000000002,2.7803094984269681
0.0088999999999999999,2.7960174616949169
0.0089499999999999996,2.8117254249628658
0.0090000000000000011,2.8274333882308151
0.0090500000000000008,2.8431413514987636
0.0091000000000000004,2.8588493147667124
0.0091500000000000001,2.8745572780346618
0.0091999999999999998,2.8902652413026102
0.0092500000000000013,2.90597320457056
0.009300000000000001,2.9216811678385088
0.0093500000000000007,2.9373891311064577
0.0094000000000000004,2.9530970943744066
0.0094500000000000001,2.9688050576423555
0.0094999999999999998,2.9845130209103043
0.0095500000000000012,3.0002209841782537
0.0096000000000000009,3.0159289474462025
0.0096500000000000006,3.0316369107141514
0.0097000000000000003,3.0473448739821003
0.00975,3.0630528372500492
0.0097999999999999997,3.0787608005179976
0.0098500000000000011,3.0944687637859474
0.0099000000000000008,3.1101767270538963
0.0099500000000000005,3.1258846903218451
0.01,3.141592653589794
0.01005,3.1573006168577429
0.010100000000000001,3.1730085801256922
0.010150000000000001,3.1887165433936415
0.010200000000000001,3.20442450666159
0.01025,3.2201324699295388
0.0103,3.2358404331974877
0.01035,3.2515483964654366
0.010400000000000001,3.2672563597333859
0.010450000000000001,3.2829643230013348
0.010500000000000001,3.2986722862692837
0.01055,3.3143802495372325
0.0106,3.3300882128051814
0.01065,3.3457961760731303
0.010700000000000001,3.3615041393410801
0.010750000000000001,3.3772121026090289
0.010800000000000001,3.3929200658769778
0.01085,3.4086280291449267
0.0109,3.4243359924128756
0.01095,3.4400439556808244
0.011000000000000001,3.4557519189487738
0.011050000000000001,3.4714598822167226
0.0111,3.4871678454846715
0.01115,3.5028758087526204
0.0112,3.5185837720205693
0.011250000000000001,3.5342917352885186
0.011300000000000001,3.5499996985564675
0.011350000000000001,3.5657076618244163
0.0114,3.5814156250923652
0.01145,3.5971235883603141
0.0115,3.612831551628263
0.011550000000000001,3.6285395148962123
0.011600000000000001,3.6442474781641612
0.011650000000000001,3.65995544143211
0.0117,3.6756634047000589
0.01175,3.6913713679680078
0.0118,3.7070793312359567
0.011850000000000001,3.722787294503906
0.011900000000000001,3.7384952577718549
0.011950000000000001,3.7542032210398038
0.012,3.7699111843077526
0.01205,3.7856191475757015
0.012100000000000001,3.8013271108436508
0.012150000000000001,3.8170350741115997
0.012200000000000001,3.8327430373795486
0.01225,3.8484510006474975
0.0123,3.8641589639154463
0.01235,3.8798669271833952
0.012400000000000001,3.8955748904513445
0.012450000000000001,3.9112828537192934
0.012500000000000001,3.9269908169872423
0.01255,3.9426987802551912
0.0126,3.95840674352314
0.01265,3.9741147067910889
0.012700000000000001,3.9898226700590387
0.012750000000000001,4.0055306333269876
0.012800000000000001,4.0212385965949364
0.01285,4.0369465598628853
0.0129,4.0526545231308342
0.012950000000000001,4.0683624863987831
0.013000000000000001,4.0840704496667319
0.013050000000000001,4.0997784129346808
0.013100000000000001,4.1154863762026297
0.01315,4.1311943394705786
0.0132,4.1469023027385274
0.013250000000000001,4.1626102660064772
0.013300000000000001,4.1783182292744261
0.013350000000000001,4.194026192542375
0.0134,4.2097341558103221
0.01345,4.2254421190782709
0.0135,4.2411500823462198
0.013550000000000001,4.2568580456141696
0.013600000000000001,4.2725660088821185
0.013650000000000001,4.2882739721500673
0.0137,4.3039819354180162
0.01375,4.3196898986859651
0.013800000000000002,4.335397861953914
0.013850000000000001,4.3511058252218637
0.013900000000000001,4.3668137884898126
0.013950000000000001,4.3825217517577615
0.014,4.3982297150257104
0.01405,4.4139376782936584
0.014100000000000001,4.4296456415616081
0.014150000000000001,4.445353604829557
0.014200000000000001,4.4610615680975059
0.014250000000000001,4.4767695313654547
0.0143,4.4924774946334036
0.01435,4.5081854579013534
0.014400000000000001,4.5238934211693023
0.014450000000000001,4.5396013844372511
0.014500000000000001,4.5553093477051991
0.01455,4.5710173109731489
0.0146,4.5867252742410969
0.014650000000000002,4.6024332375090466
0.014700000000000001,4.6181412007769964
0.014750000000000001,4.6338491640449444
