"time","eps_m_flow_turbulent","pump.port_b.m_flow","pump.port_b.p","pump.port_b.h_outflow","orifice.port_b.m_flow","orifice.port_b.p","orifice.port_b.h_outflow","sink.ports[1].m_flow","sink.ports[1].p","sink.ports[1].h_outflow","pipe1.port_b.m_flow","pipe1.port_b.p","pipe1.port_b.h_outflow","sink1.ports[1].m_flow","sink1.ports[1].p","sink1.ports[1].h_outflow","p_set.y","pipe2.port_b.m_flow","pipe2.port_b.p","pipe2.port_b.h_outflow","sink2.ports[1].m_flow","sink2.ports[1].p","sink2.ports[1].h_outflow"
0.042500000000000003,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.043000000000000003,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.043500000000000004,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.043999999999999997,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.044499999999999998,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.044999999999999998,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.045499999999999999,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.045999999999999999,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.0465,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.047,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.047500000000000001,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.048000000000000001,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.048500000000000001,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.049000000000000002,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.049500000000000002,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.050000000000000003,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.050500000000000003,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.051000000000000004,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.051500000000000004,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.052000000000000005,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.052499999999999998,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.052999999999999999,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.053499999999999999,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.053999999999999999,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.0545,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.055,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.055500000000000001,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.056000000000000001,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.056500000000000002,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.057000000000000002,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.057500000000000002,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.058000000000000003,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.058500000000000003,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.059000000000000004,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.059500000000000004,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.059999999999999998,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.060499999999999998,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.060999999999999999,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.061499999999999999,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.062,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
0.0625,0,-0.53246508575207796,190000,84124.50945864628,-0.94869285176891593,100000,84116.353089475175,0.94869285176891593,100000,84011.811167136795,0.31622776601683794,200000,84121.570084305495,-0.31622776601683794,200000,84105.918942201242,190000,0.099999999999999992,200000,84117.582526868471,-0.099999999999999992,200000,84105.918942201242
