"time","quadraticSpeedDependentTorqueQS.phi"
0,0
0.00050000000000000001,0.078539816339744842
0.001,0.15707963267948968
0.0015,0.23561944901923454
0.002,0.31415926535897937
0.0025000000000000001,0.3926990816987242
0.0030000000000000001,0.47123889803846897
0.0035000000000000001,0.5497787143782138
0.0040000000000000001,0.62831853071795862
0.0045000000000000005,0.70685834705770356
0.0050000000000000001,0.78539816339744828
0.0054999999999999997,0.863937979737193
0.0060000000000000001,0.94247779607693793
0.0065000000000000006,1.0210176124166828
0.0070000000000000001,1.0995574287564276
0.0074999999999999997,1.1780972450961724
0.0080000000000000002,1.2566370614359172
0.0085000000000000006,1.3351768777756621
0.0090000000000000011,1.4137166941154071
0.0094999999999999998,1.4922565104551517
0.01,1.5707963267948966
0.010500000000000001,1.6493361431346416
0.010999999999999999,1.727875959474386
0.0115,1.8064157758141308
0.012,1.8849555921538756
0.012500000000000001,1.9634954084936205
0.013000000000000001,2.0420352248333655
0.0135,2.1205750411731099
0.014,2.1991148575128552
0.014500000000000001,2.2776546738526
0.014999999999999999,2.3561944901923444
0.0155,2.4347343065320892
0.016,2.5132741228718345
0.016500000000000001,2.5918139392115793
0.017000000000000001,2.6703537555513241
0.017500000000000002,2.748893571891069
0.018000000000000002,2.8274333882308138
0.018499999999999999,2.9059732045705582
0.019,2.9845130209103035
0.0195,3.0630528372500483
0.02,3.1415926535897931
0.020500000000000001,3.2201324699295379
0.021000000000000001,3.2986722862692828
0.021500000000000002,3.377212102609028
0.021999999999999999,3.4557519189487724
0.022499999999999999,3.5342917352885173
0.023,3.6128315516282625
0.0235,3.6913713679680069
0.024,3.7699111843077522
0.024500000000000001,3.848451000647497
0.025000000000000001,3.9269908169872423
0.025500000000000002,4.0055306333269867
0.026000000000000002,4.0840704496667319
0.026499999999999999,4.1626102660064763
0.027,4.2411500823462216
0.0275,4.319689898685966
0.028000000000000001,4.3982297150257104
0.028500000000000001,4.4767695313654556
0.029000000000000001,4.5553093477052009
0.029500000000000002,4.6338491640449462
0.029999999999999999,4.7123889803846897
0.030499999999999999,4.7909287967244349
0.031,4.8694686130641793
0.0315,4.9480084294039246
0.032000000000000001,5.0265482457436699
0.032500000000000001,5.1050880620834143
0.033000000000000002,5.1836278784231595
0.033500000000000002,5.2621676947629039
0.034000000000000002,5.3407075111026492
0.034500000000000003,5.4192473274423936
0.035000000000000003,5.4977871437821388
0.035500000000000004,5.5763269601218841
0.036000000000000004,5.6548667764616285
0.036499999999999998,5.7334065928013729
0.036999999999999998,5.8119464091411173
0.037499999999999999,5.8904862254808625
0.037999999999999999,5.9690260418206069
0.0385,6.0475658581603522
0.039,6.1261056745000966
0.0395,6.2046454908398418
0.040000000000000001,6.2831853071795871
0.040500000000000001,6.3617251235193315
0.041000000000000002,6.4402649398590768
0.041500000000000002,6.5188047561988212
0.042000000000000003,6.5973445725385664
0.042500000000000003,6.6758843888783117
0.043000000000000003,6.7544242052180561
0.043500000000000004,6.8329640215578005
0.043999999999999997,6.9115038378975449
0.044499999999999998,6.9900436542372892
0.044999999999999998,7.0685834705770345
0.045499999999999999,7.1471232869167789
0.045999999999999999,7.2256631032565242
0.0465,7.3042029195962694
0.047,7.3827427359360138
0.047500000000000001,7.4612825522757591
0.048000000000000001,7.5398223686155044
0.048500000000000001,7.6183621849552488
0.049000000000000002,7.696902001294994
0.049500000000000002,7.7754418176347384
0.050000000000000003,7.8539816339744837
0.050500000000000003,7.932521450314229
0.051000000000000004,8.0110612666539733
0.051500000000000004,8.0896010829937168
0.052000000000000005,8.1681408993334621
0.052499999999999998,8.2466807156732074
0.052999999999999999,8.3252205320129526
0.053499999999999999,8.4037603483526961
0.053999999999999999,8.4823001646924414
0.0545,8.5608399810321867
0.055,8.6393797973719302
0.055500000000000001,8.7179196137116755
0.056000000000000001,8.7964594300514207
0.056500000000000002,8.874999246391166
0.057000000000000002,8.9535390627309113
0.057500000000000002,9.0320788790706565
0.058000000000000003,9.1106186954104018
0.058500000000000003,9.1891585117501471
0.059000000000000004,9.2676983280898906
0.059500000000000004,9.3462381444296359
0.059999999999999998,9.4247779607693793
0.060499999999999998,9.5033177771091246
0.060999999999999999,9.5818575934488699
0.061499999999999999,9.6603974097886152
0.062,9.7389372261283587
0.0625,9.8174770424681039
0.063,9.8960168588078492
0.063500000000000001,9.9745566751475927
0.064000000000000001,10.053096491487338
0.064500000000000002,10.131636307827083
0.065000000000000002,10.210176124166829
0.065500000000000003,10.288715940506574
0.066000000000000003,10.367255756846319
0.066500000000000004,10.445795573186063
0.067000000000000004,10.524335389525808
0.067500000000000004,10.602875205865553
0.068000000000000005,10.681415022205297
0.068500000000000005,10.759954838545042
0.069000000000000006,10.838494654884787
0.069500000000000006,10.917034471224532
