"Time","eps_h_is","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","ddpT","ddTp","dddX[1]","dddX[2]","MM","h2","d2","s_is","eps"
0.00136,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00138,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0014,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00142,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00144,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0014600001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00148,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0015,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00152,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00154,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00156,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00158,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0016,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00162,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00164,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00166,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00168,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0017,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0017199999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00174,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00176,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00178,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0018,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00182,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00184,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00186,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00188,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0019,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00192,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00194,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00196,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0019799999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0020000001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00202,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0020399999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0020600001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00208,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0020999999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0021200001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00214,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0021599999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0021800001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0022,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0022199999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0022400001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00226,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0022799999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0023000001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00232,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0023399999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00236,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00238,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0024000001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00242,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00244,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0024600001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00248,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0024999999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0025200001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00254,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0025599999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0025800001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0026,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
