"time","heatCapacitor1.T","heatCapacitor2.T","pipe1.T","pipe2.T","pipe3.T"
0,293.14999999999998,293.14999999999998,293.14999999999998,293.14999999999998,293.14999999999998
0.00050000000000000001,293.17493774851181,293.19987549702353,293.15006218911037,293.15012437822077,293.15000018679012
0.001,293.19975198734278,293.24950397468541,293.15024751595837,293.15049503191676,293.15000148463838
0.0015,293.22444461870487,293.29888923740964,293.15055360409207,293.15110720818427,293.15000529798829
0.002,293.24901577735994,293.34803155471974,293.15098028517866,293.15196057035735,293.150011726125
0.0025000000000000001,293.2734698974046,293.39693979480899,293.1515220244471,293.15304404889429,293.15002397842233
0.0030000000000000001,293.29780616371352,293.44561232742689,293.15217983936765,293.15435967873526,293.15004146480197
0.0035000000000000001,293.32202426569944,293.49404853139873,293.1529541176269,293.15590823525378,293.15006396042622
0.0040000000000000001,293.34612420336242,293.5422484067247,293.15384485922493,293.15768971844989,293.15009146529508
0.0045000000000000005,293.37011228182695,293.59022456365375,293.1548441997212,293.15968839944236,293.1501284590131
0.0050000000000000001,293.39398655895366,293.63797311790717,293.15595456156416,293.16190912312828,293.15017356174775
0.0054999999999999997,293.41774584962747,293.68549169925478,293.15717742295902,293.16435484591801,293.15022593150974
0.0060000000000000001,293.44139015384832,293.73278030769649,293.15851278390573,293.16702556781149,293.15028556829907
0.0065000000000000006,293.46493238847751,293.77986477695487,293.15994455671904,293.16988911343805,293.15036131351638
0.0070000000000000001,293.48837128913209,293.82674257826409,293.16147431616184,293.17294863232371,293.15045230171023
0.0074999999999999997,293.51170273762983,293.87340547525957,293.16310719134555,293.17621438269111,293.15055571404571
0.0080000000000000002,293.53492673397079,293.91985346794149,293.16484318227015,293.17968636454026,293.15067155052287
0.0085000000000000006,293.55804327815491,293.96608655630968,293.16668228893559,293.18336457787115,293.15079981114172
0.0090000000000000011,293.58105237018219,294.01210474036424,293.16862451134193,293.18724902268383,293.1509404959022
0.0094999999999999998,293.60395401005269,294.05790802010512,293.17066984948917,293.19133969897825,293.15109360480432
0.01,293.62674819776629,294.10349639553243,293.1728183033772,293.19563660675448,293.15125913784817
0.010500000000000001,293.64944585710623,294.14889171421231,293.17505629372698,293.20011258745399,293.15144420874833
0.010999999999999999,293.67204976759325,294.19409953518641,293.17738036533547,293.20476073067096,293.15165062756614
0.0115,293.69455103872139,294.23910207744268,293.17980156992905,293.20960313985807,293.15187260468451
0.012,293.71694967049064,294.28389934098124,293.18231990750769,293.21463981501535,293.15211014010333
0.012500000000000001,293.73924566290106,294.32849132580196,293.18493537807143,293.21987075614283,293.15236323382254
0.013000000000000001,293.76143901595253,294.37287803190497,293.18764798162022,293.22529596324046,293.15263188584237
0.0135,293.78352972964518,294.41705945929016,293.19045771815411,293.23091543630824,293.15291609616258
0.014,293.80552248632978,294.46104497265947,293.19335877464488,293.23671754928966,293.15321881141955
0.014500000000000001,293.82743913018908,294.50487826037806,293.19632403205492,293.24264806410991,293.15355377830957
0.014999999999999999,293.84926031373283,294.54852062746556,293.19937750983718,293.24875501967426,293.15390882132215
0.0155,293.87098603696103,294.59197207392197,293.20251920799143,293.25503841598282,293.15428394045728
0.016,293.89261629987374,294.63523259974738,293.20574912651779,293.26149825303554,293.15467913571496
0.016500000000000001,293.91415110247084,294.67830220494159,293.20906726541625,293.26813453083247,293.15509440709531
0.017000000000000001,293.93559044475245,294.72118088950481,293.21247362468682,293.27494724937355,293.15552975459815
0.017500000000000002,293.95693432671851,294.76386865343699,293.21596820432944,293.28193640865885,293.1559851782236
0.018000000000000002,293.97820452689052,294.80640905378084,293.21952402959232,293.28904805918449,293.15647354494621
0.018499999999999999,293.99938974909338,294.84877949818667,293.2231550918529,293.29631018370577,293.15698818086958
0.019,294.02048596359117,294.89097192718219,293.22686638231937,293.30373276463865,293.15752670518413
0.0195,294.04149317038377,294.93298634076746,293.23065790099156,293.31131580198308,293.15808911788986
0.02,294.06241136947125,294.97482273894241,293.23452964786964,293.31905929573918,293.15867541898689
0.020500000000000001,294.08324056085365,295.01648112170716,293.23848162295349,293.32696324590688,293.1592856084751
0.021000000000000001,294.10398074453087,295.0579614890616,293.24251382624311,293.33502765248619,293.1599196863545
0.021500000000000002,294.12464309127597,295.09928618255185,293.24661245689407,293.34322491378816,293.16058379436492
0.021999999999999999,294.1452330251974,295.14046605039459,293.25077081373394,293.35154162746784,293.161280914705
0.022499999999999999,294.16573991982347,295.18147983964678,293.25500202515417,293.36000405030831,293.16200520489406
0.023,294.18616377515428,295.22232755030842,293.25930609115477,293.3686121823095,293.1627566649322
0.0235,294.2065045911898,295.26300918237939,293.26368301173579,293.37736602347155,293.16353529481933
0.024,294.22676236793001,295.30352473585981,293.26813278689713,293.38626557379433,293.16434109455548
0.024500000000000001,294.24693710537485,295.34387421074962,293.27265541663894,293.39531083327785,293.16517406414067
0.025000000000000001,294.26703039417782,295.38406078835544,293.27724894408863,293.40449788817722,293.16603497430719
0.025500000000000002,294.28705410847192,295.42410821694369,293.28189876130864,293.41379752261719,293.16692957852598
0.026000000000000002,294.30700036462031,295.46400072924041,293.28661456700064,293.42322913400125,293.16785405687386
0.026499999999999999,294.32686982090752,295.50373964181483,293.29139555132207,293.4327911026441,293.16880872831501
0.027,294.3466631356182,295.5433262712362,293.29624090443014,293.44248180886018,293.1697939118132
0.0275,294.36638096703695,295.58276193407369,293.30114981648205,293.45229963296413,293.17080992633265
0.028000000000000001,294.38602397344835,295.62204794689643,293.30612147763514,293.46224295527031,293.17185709083736
0.028500000000000001,294.40559281313699,295.66118562627378,293.31115507804674,293.47231015609344,293.17293572429134
0.029000000000000001,294.42508814438753,295.70017628877491,293.31624980787399,293.48249961574794,293.17404614565862
0.029500000000000002,294.44451062548455,295.73902125096896,293.32140485727427,293.4928097145484,293.17518867390322
0.029999999999999999,294.46386091471271,295.77772182942522,293.3266194164047,293.50323883280936,293.17636362798919
0.030499999999999999,294.48313967035654,295.81627934071287,293.33189267542264,293.5137853508453,293.17757132688052
0.031,294.50234755070068,295.85469510140115,293.33722382448542,293.52444764897075,293.17881208954134
0.0315,294.52148521402972,295.89297042805919,293.3426120537502,293.53522410750031,293.18008623493557
0.032000000000000001,294.54055331862827,295.93110663725633,293.34805655337425,293.54611310674846,293.18139408202728
0.032500000000000001,294.55955345133697,295.96910690267373,293.35355542144555,293.55711084289106,293.18273580510169
0.033000000000000002,294.57848689213961,296.00697378427918,293.35910711694436,293.56821423388868,293.1841116262554
0.033500000000000002,294.59735326350835,296.04470652701661,293.36471204824119,293.57942409648234,293.18552202584311
0.034000000000000002,294.6161532613288,296.08230652265752,293.37036936127089,293.59073872254169,293.18696731697014
0.034500000000000003,294.63488758148679,296.11977516297333,293.3760782019682,293.60215640393636,293.18844781274191
0.035000000000000003,294.65355691986792,296.15711383973559,293.38183771626797,293.6136754325359,293.18996382626369
0.035500000000000004,294.67216197235791,296.19432394471573,293.38764705010493,293.62529410020994,293.19151567064102
0.036000000000000004,294.69070343484265,296.23140686968515,293.393505349414,293.63701069882802,293.19310365897923
0.036499999999999998,294.70918200320779,296.26836400641537,293.39941176012991,293.6488235202599,293.19472810438356
0.036999999999999998,294.72759837333899,296.30519674667784,293.40536542818751,293.6607308563751,293.19638931995951
0.037499999999999999,294.74595324112204,296.34190648224393,293.41136549952154,293.67273099904315,293.19808761881251
0.037999999999999999,294.7642473024427,296.37849460488525,293.41741112006684,293.68482224013377,293.19982331404776
0.0385,294.78248125318663,296.41496250637312,293.42350143575828,293.69700287151653,293.20159671877087
0.039,294.80065452673836,296.45130905347656,293.4296372020101,293.70927440402011,293.20340687168397
0.0395,294.81876351407914,296.48752702815807,293.43582305279546,293.72164610559099,293.20524974040541
0.040000000000000001,294.83681305430474,296.52362610860928,293.4420528521444,293.73410570428882,293.20712982030904
0.040500000000000001,294.85480374788045,296.55960749576076,293.44832586763681,293.74665173527359,293.20904732818025
0.041000000000000002,294.87273619527167,296.59547239054325,293.45464136685263,293.75928273370528,293.2110024808045
0.041500000000000002,294.89061099694374,296.63122199388732,293.4609986173719,293.77199723474382,293.21299549496723
0.042000000000000003,294.90842875336193,296.66685750672372,293.46739688677462,293.78479377354921,293.21502658745385
0.042500000000000003,294.9261900649916,296.702380129983,293.47383544264068,293.79767088528138,293.2170959750498
0.043000000000000003,294.94389553229797,296.73779106459585,293.48031355255011,293.81062710510025,293.21920387454054
0.043500000000000004,294.9615457557465,296.77309151149285,293.48683048408293,293.82366096816583,293.22135050271152
0.043999999999999997,294.97914133580247,296.80828267160479,293.49338550481906,293.83677100963803,293.22353607634813
0.044499999999999998,294.99668287293116,296.84336574586217,293.49997788233844,293.84995576467685,293.22576081223582
0.044999999999999998,295.01417096759792,296.87834193519569,293.50660688422113,293.86321376844217,293.22802492716005
0.045499999999999999,295.03160622026809,296.91321244053603,293.51327177804706,293.87654355609408,293.23032863790627
0.045999999999999999,295.04898268818357,296.94796537636694,293.51998013814017,293.88996027628031,293.23266615180813
0.0465,295.06630596876749,296.98261193753478,293.52672488834941,293.90344977669884,293.2350422749758
0.047,295.08357665286974,297.01715330573916,293.53350530846188,293.91701061692368,293.23745721536363
0.047500000000000001,295.10079523866244,297.05159047732479,293.54032079592037,293.9306415918407,293.23991109580874
0.048000000000000001,295.11796222431815,297.08592444863615,293.54717074816779,293.9443414963356,293.24240403914814
0.048500000000000001,295.135078108009,297.1201562160179,293.55405456264702,293.95810912529407,293.24493616821894
0.049000000000000002,295.1521433879073,297.15428677581451,293.56097163680101,293.97194327360199,293.24750760585829
0.049500000000000002,295.16915856218543,297.18831712437071,293.56792136807258,293.98584273614512,293.25011847490322
0.050000000000000003,295.18612412901558,297.22224825803107,293.57490315390459,293.99980630780919,293.25276889819082
